Clusters populated to vertex count of: 76268
Clusters: [0=[20000000, 14157], 1=[20000000, 15406], 2=[20000000, 15850], 3=[20000000, 14707], 4=[20000000, 16148]]
Running test queries
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Vertex count: 76268, Max degree: 1251, Avg. degree: 23,28
Successfully added the log graph schema
Loading the log to graph
Edges added: 1256422
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Edges overall: 2403874
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Staring Vaquero partitioning - cF=0,990, iF=0,900, nClusters=5, aProb=0,50
Clusters INIT Lower Bound: [0=428, 1=1677, 2=2121, 3=978, 4=2419]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
1		2,000		1,00		0,000		1,00		313137		1221139		1534276		60731		17,82s		 
2		1,980		0,99		0,004		1,00		317500		1216776		1534276		58421		20,87s		 
3		1,960		0,98		0,015		0,99		331842		1202434		1534276		60245		16,12s		 
4		1,941		0,97		0,023		0,99		341523		1192753		1534276		60093		19,61s		 
5		1,921		0,96		0,034		0,98		354339		1179937		1534276		60407		16,17s		 
6		1,902		0,95		0,043		0,98		366148		1168128		1534276		60112		19,92s		 
7		1,883		0,94		0,046		0,97		369197		1165079		1534276		60485		16,26s		 
8		1,864		0,93		0,050		0,97		374045		1160231		1534276		60221		19,46s		 
9		1,845		0,92		0,058		0,96		383359		1150917		1534276		60396		16,20s		 
10		1,827		0,91		0,060		0,96		386542		1147734		1534276		60451		20,12s		 
11		1,809		0,90		0,067		0,95		395124		1139152		1534276		60281		16,36s		 
12		1,791		0,90		0,073		0,95		402358		1131918		1534276		60390		19,43s		 
13		1,773		0,89		0,071		0,94		399487		1134789		1534276		60598		16,45s		 
14		1,755		0,88		0,077		0,94		406795		1127481		1534276		60560		21,00s		 
15		1,737		0,87		0,077		0,93		407649		1126627		1534276		60478		16,64s		 
16		1,720		0,86		0,084		0,93		416153		1118123		1534276		60561		20,84s		 
17		1,703		0,85		0,088		0,93		420320		1113956		1534276		60524		16,54s		 
18		1,686		0,84		0,090		0,92		423600		1110676		1534276		60504		19,53s		 
19		1,669		0,83		0,100		0,92		435644		1098632		1534276		60377		16,33s		 
20		1,652		0,83		0,108		0,91		445597		1088679		1534276		60485		19,71s		 
21		1,636		0,82		0,106		0,91		443166		1091110		1534276		60336		16,19s		 
22		1,619		0,81		0,112		0,90		449508		1084768		1534276		60437		20,09s		 
23		1,603		0,80		0,117		0,90		455916		1078360		1534276		60618		16,22s		 
24		1,587		0,79		0,124		0,90		464190		1070086		1534276		60544		20,49s		 
25		1,571		0,79		0,124		0,89		464821		1069455		1534276		60467		16,89s		 
26		1,556		0,78		0,124		0,89		464552		1069724		1534276		60674		20,57s		 
27		1,540		0,77		0,139		0,89		483472		1050804		1534276		60532		16,64s		 
28		1,525		0,76		0,152		0,88		499166		1035110		1534276		60581		19,43s		 
29		1,509		0,75		0,168		0,88		518727		1015549		1534276		60610		16,51s		 
30		1,494		0,75		0,178		0,87		530424		1003852		1534276		60558		20,76s		 
31		1,479		0,74		0,180		0,87		533306		1000970		1534276		60503		16,67s		 
32		1,465		0,73		0,196		0,87		552042		982234		1534276		60600		20,73s		 
33		1,450		0,72		0,203		0,86		560879		973397		1534276		60483		17,32s		 
34		1,435		0,72		0,216		0,86		577493		956783		1534276		60388		19,73s		 
35		1,421		0,71		0,225		0,86		587288		946988		1534276		60718		16,42s		 
36		1,407		0,70		0,229		0,85		592277		941999		1534276		60787		19,97s		 
37		1,393		0,70		0,220		0,85		582084		952192		1534276		60639		16,42s		 
38		1,379		0,69		0,227		0,84		590248		944028		1534276		60747		19,82s		 
39		1,365		0,68		0,232		0,84		596366		937910		1534276		60684		16,20s		 
40		1,351		0,68		0,235		0,84		600437		933839		1534276		60508		20,31s		 
41		1,338		0,67		0,248		0,83		616522		917754		1534276		60618		16,73s		 
42		1,325		0,66		0,251		0,83		620040		914236		1534276		60634		20,14s		 
43		1,311		0,66		0,262		0,83		633233		901043		1534276		60735		16,28s		 
44		1,298		0,65		0,271		0,82		644056		890220		1534276		60651		19,78s		 
45		1,285		0,64		0,271		0,82		643634		890642		1534276		60636		16,54s		 
46		1,272		0,64		0,289		0,82		665854		868422		1534276		60725		21,73s		 
47		1,260		0,63		0,299		0,81		678268		856008		1534276		60701		16,83s		 
48		1,247		0,62		0,275		0,81		648598		885678		1534276		60615		19,86s		 
49		1,235		0,62		0,269		0,81		641834		892442		1534276		60634		16,32s		 
50		1,222		0,61		0,279		0,81		653427		880849		1534276		60765		19,56s		 
51		1,210		0,61		0,297		0,80		676035		858241		1534276		60516		16,57s		 
52		1,198		0,60		0,314		0,80		696619		837657		1534276		60551		19,45s		 
53		1,186		0,59		0,321		0,80		704712		829564		1534276		60729		16,25s		 
54		1,174		0,59		0,336		0,79		723252		811024		1534276		60535		19,78s		 
55		1,162		0,58		0,359		0,79		751835		782441		1534276		60584		16,31s		 
56		1,151		0,58		0,345		0,79		735026		799250		1534276		60581		19,86s		 
57		1,139		0,57		0,336		0,78		723653		810623		1534276		60672		16,23s		 
58		1,128		0,56		0,344		0,78		732710		801566		1534276		60578		19,70s		 
59		1,117		0,56		0,353		0,78		743771		790505		1534276		60599		16,45s		 
60		1,105		0,55		0,374		0,78		770367		763909		1534276		60683		19,94s		 
61		1,094		0,55		0,381		0,77		778638		755638		1534276		60588		16,28s		 
62		1,083		0,54		0,387		0,77		785656		748620		1534276		60645		20,11s		 
63		1,073		0,54		0,414		0,77		818697		715579		1534276		60588		16,18s		 
64		1,062		0,53		0,408		0,77		811818		722458		1534276		60484		20,62s		 
65		1,051		0,53		0,420		0,76		825946		708330		1534276		60540		16,31s		 
66		1,041		0,52		0,431		0,76		839522		694754		1534276		60561		21,12s		 
67		1,030		0,52		0,434		0,76		843059		691217		1534276		60566		17,47s		 
68		1,020		0,51		0,442		0,75		852696		681580		1534276		60563		20,71s		 
